id,country,league,season,round,date,time,count,home,away,homeScore,awayScore,homeGoals,homeScorers,homeAsists,awayGoals,awayScorers,awayAsists,1HalfStats home Ball Possession,1HalfStats away Ball Possession,1HalfStats home Goal Attempts,1HalfStats away Goal Attempts,1HalfStats home Shots on Goal,1HalfStats away Shots on Goal,1HalfStats home Shots off Goal,1HalfStats away Shots off Goal,1HalfStats home Blocked Shots,1HalfStats away Blocked Shots,1HalfStats home Free Kicks,1HalfStats away Free Kicks,1HalfStats home Corner Kicks,1HalfStats away Corner Kicks,1HalfStats home Offsides,1HalfStats away Offsides,1HalfStats home Throw-in,1HalfStats away Throw-in,1HalfStats home Goalkeeper Saves,1HalfStats away Goalkeeper Saves,1HalfStats home Fouls,1HalfStats away Fouls,1HalfStats home Yellow Cards,1HalfStats away Yellow Cards,1HalfStats home Red Cards,1HalfStats away Red Cards,1HalfStats home Total Passes,1HalfStats away Total Passes,1HalfStats home Completed Passes,1HalfStats away Completed Passes,1HalfStats home Tackles,1HalfStats away Tackles,1HalfStats home Attacks,1HalfStats away Attacks,1HalfStats home Dangerous Attacks,1HalfStats away Dangerous Attacks,2HalfStats home Ball Possession,2HalfStats away Ball Possession,2HalfStats home Goal Attempts,2HalfStats away Goal Attempts,2HalfStats home Shots on Goal,2HalfStats away Shots on Goal,2HalfStats home Shots off Goal,2HalfStats away Shots off Goal,2HalfStats home Blocked Shots,2HalfStats away Blocked Shots,2HalfStats home Free Kicks,2HalfStats away Free Kicks,2HalfStats home Corner Kicks,2HalfStats away Corner Kicks,2HalfStats home Offsides,2HalfStats away Offsides,2HalfStats home Throw-in,2HalfStats away Throw-in,2HalfStats home Goalkeeper Saves,2HalfStats away Goalkeeper Saves,2HalfStats home Fouls,2HalfStats away Fouls,2HalfStats home Yellow Cards,2HalfStats away Yellow Cards,2HalfStats home Red Cards,2HalfStats away Red Cards,2HalfStats home Total Passes,2HalfStats away Total Passes,2HalfStats home Completed Passes,2HalfStats away Completed Passes,2HalfStats home Tackles,2HalfStats away Tackles,2HalfStats home Attacks,2HalfStats away Attacks,2HalfStats home Dangerous Attacks,2HalfStats away Dangerous Attacks,moneyLineOdds home,moneyLineOdds draw,moneyLineOdds away,overUnderOdds over0.5,overUnderOdds under0.5,overUnderOdds over1.5,overUnderOdds under1.5,overUnderOdds over2.5,overUnderOdds under2.5,overUnderOdds over3.5,overUnderOdds under3.5
171,england,premier-league,2022-2023,19,03.01.2023,15:00,171 out of 171,Manchester Utd,Bournemouth,3,0,"['23', '49', '86']","['Casemiro', 'Shaw L.', 'Rashford M.']","['Eriksen C.', 'Garnacho A.', 'Fernandes B.']",[],[],[],63%,37%,5,2,1,0,2,1,2,1,5,6,1,3,0,2,6,7,0,0,8,4,0,1,0,0,332,189,284,147,6,8,76,33,31,18,55%,45%,13,5,5,4,4,1,4,0,2,5,5,2,0,0,7,3,4,3,5,3,0,2,0,0,244,207,208,165,3,9,46,45,28,22,1.25,6.25,12.00,1.01,15.00,1.14,5.25,1.53,2.50,2.33,1.60
170,england,premier-league,2022-2023,19,03.01.2023,14:45,170 out of 171,Arsenal,Newcastle,0,0,[],[],[],[],[],[],63%,37%,7,6,1,1,3,3,3,2,10,9,0,2,1,2,9,4,1,1,8,8,3,2,0,0,247,142,216,107,4,17,57,36,27,20,71%,29%,10,2,3,0,5,2,2,0,9,2,5,3,0,2,4,7,0,3,2,8,1,2,0,0,289,111,245,75,9,6,70,35,43,23,1.75,3.90,4.75,1.04,10.25,1.28,3.50,1.85,1.94,3.05,1.36
169,england,premier-league,2022-2023,19,03.01.2023,14:45,169 out of 171,Everton,Brighton,1,4,['90+2'],['Gray D.'],['noName'],"['14', '51', '54', '57']","['Mitoma K.', 'Ferguson E.', 'March S.', 'Gross P.']","['Caicedo M.', 'noName', 'Ferguson E.', 'noName']",53%,47%,6,7,3,1,2,3,1,3,7,5,5,1,0,0,11,9,0,3,5,7,0,1,0,0,238,213,211,172,6,11,55,48,26,20,45%,55%,4,12,1,7,3,3,0,2,2,4,0,1,1,0,5,11,4,0,3,3,3,0,0,0,224,279,194,246,12,6,47,48,13,18,3.25,3.30,2.35,1.05,9.10,1.33,3.20,2.08,1.74,3.65,1.26
168,england,premier-league,2022-2023,19,03.01.2023,14:45,168 out of 171,Leicester,Fulham,0,1,[],[],[],['17'],['Mitrovic A.'],['Willian'],51%,49%,6,9,2,2,2,6,2,1,4,5,2,3,0,0,14,13,1,2,6,4,0,0,0,0,216,199,171,164,10,9,57,48,17,23,70%,30%,9,2,4,0,4,1,1,1,7,6,4,0,0,1,11,15,0,4,6,7,2,6,0,0,332,149,277,101,7,4,73,33,29,16,2.40,3.60,2.85,1.02,12.75,1.19,4.35,1.68,2.17,2.65,1.46
167,england,premier-league,2022-2023,19,02.01.2023,12:30,167 out of 171,Brentford,Liverpool,3,1,"['19', '42', '84']","['Konate I.', 'Wissa Y.', 'Mbeumo B.']","['noName', 'Jensen M.', 'noName']",['50'],['Oxlade-Chamberlain A.'],['Alexander-Arnold T.'],25%,75%,9,8,6,4,2,1,1,3,3,7,3,3,5,1,10,12,4,4,2,2,1,1,0,0,104,333,59,287,6,3,29,66,15,32,29%,71%,1,8,1,2,0,2,0,4,9,5,1,6,2,3,4,16,1,0,3,6,0,2,0,0,133,319,59,356,11,6,37,67,14,30,6.00,4.50,1.53,1.01,13.50,1.19,4.50,1.62,2.30,2.48,1.51
166,england,premier-league,2022-2023,18,01.01.2023,11:30,166 out of 171,Nottingham,Chelsea,1,1,['63'],['Aurier S.'],['Boly W.'],['16'],['Sterling R.'],['noName'],20%,80%,3,6,2,2,0,1,1,3,5,9,0,2,0,1,10,11,1,2,9,5,1,0,0,0,93,396,69,367,5,6,16,68,12,23,36%,64%,9,1,3,0,4,1,2,0,10,8,1,0,2,1,11,9,0,2,7,9,1,2,0,0,163,301,127,256,13,10,49,48,29,15,5.50,4.20,1.62,1.04,10.25,1.29,3.45,1.88,1.90,3.15,1.34
165,england,premier-league,2022-2023,18,01.01.2023,09:00,165 out of 171,Tottenham,Aston Villa,0,2,[],[],[],"['50', '73']","['Buendia E.', 'Douglas Luiz']","['Watkins O.', 'McGinn J.']",57%,43%,3,3,2,0,0,2,1,1,5,7,3,0,0,0,10,11,0,2,7,5,3,0,0,0,297,221,260,187,10,9,70,39,32,11,61%,39%,3,10,0,4,2,2,1,4,4,10,2,3,1,0,11,10,2,0,8,5,1,3,0,0,282,182,238,134,4,9,51,52,24,15,1.65,4.20,5.25,1.02,12.75,1.19,4.30,1.64,2.25,2.51,1.50
164,england,premier-league,2022-2023,18,31.12.2022,12:30,164 out of 171,Brighton,Arsenal,2,4,"['65', '77']","['Mitoma K.', 'Ferguson E.']","['Gross P.', 'noName']","['2', '39', '47', '71']","['Saka B.', 'Odegaard M.', 'Nketiah E.', 'Martinelli G.']","['noName', 'noName', 'noName', 'Odegaard M.']",67%,33%,3,8,2,3,0,1,1,4,6,4,3,4,2,0,11,6,1,2,2,6,1,2,0,0,319,158,282,119,3,8,43,42,12,21,69%,31%,6,6,3,4,2,2,1,0,4,8,4,0,3,0,15,7,2,1,5,5,2,1,0,0,278,130,245,90,5,11,55,30,37,15,4.20,3.65,1.90,1.04,10.00,1.29,3.45,1.88,1.90,3.10,1.34
163,england,premier-league,2022-2023,18,31.12.2022,10:00,163 out of 171,Bournemouth,Crystal Palace,0,2,[],[],[],"['19', '36']","['Ayew J.', 'Eze E.']","['Olise M.', 'Olise M.']",55%,45%,1,10,0,4,1,3,0,3,6,7,1,3,0,0,20,15,2,0,8,6,2,0,0,0,205,166,149,118,10,14,32,55,20,20,63%,37%,5,5,2,2,2,1,1,2,6,7,1,4,1,1,21,13,2,2,9,5,2,1,0,0,250,151,193,100,7,17,62,50,36,28,2.90,3.20,2.63,1.07,8.10,1.38,2.94,2.26,1.63,4.10,1.22
162,england,premier-league,2022-2023,18,31.12.2022,10:00,162 out of 171,Fulham,Southampton,2,1,"['32', '88']","['Ward-Prowse J.', 'Palhinha J.']","['noName', 'Tete K.']",['56'],['Ward-Prowse J.'],['noName'],71%,29%,4,6,0,2,3,3,1,1,6,6,1,2,1,0,14,12,2,0,5,6,0,0,0,0,358,142,303,85,10,15,75,49,29,17,53%,47%,4,3,2,1,2,1,0,1,5,3,3,2,0,0,17,18,0,1,3,7,0,1,0,0,221,200,161,139,9,6,77,48,17,8,1.80,3.85,4.33,1.03,11.00,1.25,3.80,1.76,2.05,2.80,1.41
